lat;lon;species;diameter;raster
-25.0078208018086;31.4970582278995;sb;2.714266;12020
-25.0079495283094;31.4972837134624;sb;2.988644;12020
-25.0085337069595;31.497466089983;sb;4.810026;12020
-25.0085322738895;31.4972658920488;sb;3.964772;12020
-25.0082913478015;31.4973818477362;sb;3.963271;12020
-25.0086803832823;31.4975504452355;sb;3.10651;12020
-25.0086533350727;31.4967366083517;sb;2.160182;12020
-25.0080307216152;31.4967145824244;sb;2.479077;12020
-25.0081102314496;31.4969769000445;sb;1.596846;12020
-25.0083289521555;31.4972636535498;sb;2.945839;12020
-25.0081147997679;31.4968601965282;sb;5.524127;12020
-25.0085951952476;31.4972894339055;sb;3.666909;12020
-25.008669893674;31.4972529425081;sb;5.609593;12020
-25.0084413531817;31.4969980682208;sb;1.646623;12020
-25.0085725830409;31.4972343957838;sb;4.365974;12020
-25.0084936210425;31.497169188595;sb;5.573253;12020
-25.0078096180882;31.4967658897116;sb;4.1134;12020
-25.008257561403;31.4975682564666;sb;29.98734;12020
-25.007812966775;31.4972432191588;ca;2.336923;12020
-25.0080659003012;31.4971491015886;ca;5.289339;12020
-25.0080745485786;31.4969031895334;ca;3.94104;12020
-25.008290879164;31.497353936539;ca;5.996059;12020
-25.0078657919652;31.4974742500605;ca;2.031341;12020
-25.0084556087459;31.4971363613704;ca;2.467949;12020
-25.0083102897195;31.4974994871643;ca;1.964035;12020
-25.007916641355;31.4971332635798;ca;3.697917;12020
-25.0080794512963;31.497346755937;ca;4.127703;12020
-25.0082337197639;31.4970347105817;ca;1.397067;12020
-25.0077811103756;31.4972813351792;ca;5.908128;12020
-25.007982756281;31.4970185141838;ca;2.849049;12020
-25.0081307053039;31.4973348980505;ca;2.65375;12020
-25.0078795366289;31.4967891759592;ca;1.04784;12020
-25.0078138745845;31.4975722865905;ca;5.324418;12020
-25.0079369634643;31.4967793625249;ca;3.074312;12020
-25.0080066323878;31.496670609214;ca;3.406255;12020
-25.0078968872082;31.4970511333253;ca;2.04715;12020
-25.0082883695207;31.4966934381914;ca;4.333967;12020
-25.0085703266129;31.4975739576486;ca;5.508246;12020
-25.0078433677754;31.496695574971;ca;4.098183;12020
-25.008120542298;31.4973302249569;ca;1.870182;12020
-25.0080248336445;31.4974521927553;ca;1.830827;12020
-25.0079599575384;31.4967492621468;ca;3.43629;12020
-25.0078333905333;31.4971690893547;ca;4.822477;12020
-25.0083805885995;31.4971282633074;ca;5.620718;12020
-25.0079388293867;31.4975918346247;ca;2.836565;12020
-25.0083904518712;31.4967143017093;ca;1.675452;12020
-25.0084065614296;31.4969995617784;ca;2.787977;12020
-25.0081555046876;31.4974476223423;ca;1.200372;12020
-25.0082786482279;31.4973781222334;ca;4.376297;12020
-25.0085124611685;31.4970557613131;ca;2.673804;12020
-25.0087108158786;31.4972967794922;ca;2.232403;12020
-25.0077799190081;31.4969626280005;ca;5.01995;12020
-25.0085577071388;31.4972997364242;ca;4.674009;12020
-25.0084036361747;31.4972449300347;ca;5.875494;12020
-25.0080792549751;31.4969990358492;ca;4.474643;12020
-25.0081492153869;31.4973823086975;ca;1.757218;12020
-25.008265442199;31.4968684004618;ca;1.933509;12020
-25.008160407243;31.4967869560704;ca;5.019494;12020
-25.0079602041362;31.4972085455087;ca;3.747952;12020
-25.0083725537492;31.4970099054874;ca;1.038512;12020
-25.0083597658801;31.4973455410055;ca;3.364106;12020
-25.0079121814123;31.4973211008031;ca;3.644577;12020
-25.0079941825468;31.4973154434885;ca;4.411044;12020
-25.0082445345454;31.4967872551934;ca;2.735484;12020
-25.0086662874746;31.4976245903933;ca;3.060319;12020
-25.0081430072208;31.4967644535803;ca;5.832684;12020
-25.0085648945343;31.4973723514887;ca;3.075098;12020
-25.0080032025547;31.4969643375875;ca;2.808726;12020
-25.008020533222;31.496846842395;ca;1.982598;12020
-25.0083673861802;31.4967191876636;ca;1.369591;12020
-25.00826746707;31.4973370760735;ca;2.365257;12020
-25.0080490681662;31.4969114013862;ca;2.365838;12020
-25.0077979618917;31.4969601057581;ca;4.06772;12020
-25.0080955036433;31.4971945811038;ca;1.300774;12020
-25.0082698827914;31.4974571091929;ca;2.104769;12020
-25.0077916456937;31.4971760495027;ca;5.519925;12020
-25.0083847343013;31.4972791608871;ca;1.927296;12020
-25.0086037205455;31.4970939226336;ca;3.393676;12020
-25.0082890528008;31.4974363018593;ca;1.630629;12020
-25.0085393497638;31.4969142644823;ca;1.627795;12020
-25.0084826470427;31.4971814902622;ca;5.034649;12020
-25.0079335296462;31.4973450100005;ca;3.34616;12020
-25.0078109986558;31.4971131793217;ca;3.534229;12020
-25.0080152350984;31.4971057184005;ca;3.583035;12020
-25.0083172538199;31.4970211946825;ca;5.728909;12020
-25.0084955092856;31.4968114976904;ca;4.903782;12020
-25.0083241823791;31.4975813134659;ca;4.183401;12020
-25.0081069692677;31.4971622419806;ca;3.099635;12020
-25.0078785174859;31.4972874575007;ca;5.635311;12020
-25.0079922973054;31.4971120656433;ca;5.282498;12020
-25.0087015907918;31.4975443397772;ca;2.816619;12020
-25.0083096818862;31.4972173966427;ca;5.495136;12020
-25.0083278034647;31.4972551545776;ca;1.066108;12020
-25.0078374692299;31.4971074122558;ca;2.836286;12020
-25.0084088737143;31.4972642781099;ca;5.301617;12020
-25.0083967012334;31.4969753190009;ca;2.293462;12020
-25.0078442265721;31.49676345735;ca;1.82441;12020
-25.0081868971741;31.4973863423994;ca;5.577985;12020
-25.0078434458033;31.4968578498872;ca;2.608545;12020
-25.0085931825156;31.4969586213706;ca;5.130402;12020
-25.0083017216785;31.4968956420209;ca;4.525148;12020
-25.0087046532048;31.4970310445143;ca;3.106333;12020
-25.0080625702961;31.4976176431227;ca;1.724945;12020
-25.0078282893372;31.497018113608;ca;4.138603;12020
-25.0086156153191;31.4976243877235;ca;3.577423;12020
-25.0081453963601;31.4971374449092;ca;2.658821;12020
-25.0080928418435;31.4968042801613;ca;2.0562;12020
-25.0079932423412;31.4975594746096;ca;4.54312;12020
-25.0078853995159;31.4973507791978;ca;1.490119;12020
-25.0078426743877;31.4974809020126;ca;1.883837;12020
-25.0085133895997;31.4973728093;ca;3.08342;12020
-25.0085943590572;31.4975247669634;ca;3.063367;12020
-25.0083219781005;31.4970679224142;ca;2.266606;12020
